NC_052926	688437	['Alectorobius capensis']
NC_052681	688438	['Chlorocebus aethiops', 'Ploceus vitellinus']
NC_040731	2137161	['Chlorocebus aethiops', 'Canis lupus familiaris', 'Mus musculus', 'Amblyomma testudinarium']
NC_038818	688436	['Chlorocebus aethiops', 'Homo sapiens', 'Mus musculus', 'Argas reflexus']
NC_036615	1173138	['Sus scrofa']
NC_006308	11553	['Homo sapiens', 'Sus scrofa']
NC_034254	11318	['Chlorocebus aethiops', 'Homo sapiens']
NC_026435	641809	['Homo sapiens']
NC_026423	1332244	['Homo sapiens']
NC_025796	1566309	['Somateria mollissima']
NC_007372	335341	['Homo sapiens']
NC_007375	488241	['Aves', 'Homo sapiens']
NC_007358	93838	['Aves', 'Anser sp.', 'Homo sapiens', 'Felis catus', 'Panthera pardus', 'Panthera tigris', 'Sus scrofa']
NC_006495	11569	['Rhipicephalus microplus', 'Cricetinae', 'Cavia cutleri', 'Amblyomma variegatum', 'Rhipicephalus appendiculatus', 'Mungos mungo']
NC_002205	518987	['Homo sapiens']
NC_002021	211044	['Aves', 'Homo sapiens', 'Sus scrofa']
NC_004908	130760	['Homo sapiens']
NC_078770	1927799	['Culicidae', 'Aedes albopictus']
NC_078652	1428581	['Chlorocebus aethiops', 'Homo sapiens', 'Mesocricetus auratus', 'Mus musculus']
NC_078608	2732827	['Salmo salar']
NC_078617	1027466	['Amblyomma', 'Chlorocebus aethiops', 'Bos indicus', 'Mus musculus', 'Rhipicephalus']
NC_078586	1618189	['Amblyomma americanum']
NC_078527	1954184	['Oncorhynchus mykiss', 'Oncorhynchus tshawytscha']
NC_006501	55987	['Salmo salar', 'Oncorhynchus tshawytscha']
NC_052927	688437	['Alectorobius capensis']
NC_052683	688438	['Chlorocebus aethiops', 'Ploceus vitellinus']
NC_040735	2137161	['Chlorocebus aethiops', 'Canis lupus familiaris', 'Mus musculus', 'Amblyomma testudinarium']
NC_038819	688436	['Chlorocebus aethiops', 'Homo sapiens', 'Mus musculus', 'Argas reflexus']
NC_036618	1173138	['Sus scrofa']
NC_006310	11553	['Homo sapiens', 'Sus scrofa']
NC_034262	11318	['Chlorocebus aethiops', 'Homo sapiens']
NC_026433	641809	['Homo sapiens']
NC_026425	1332244	['Homo sapiens']
NC_025793	1566309	['Somateria mollissima']
NC_007366	335341	['Homo sapiens']
NC_007374	488241	['Aves', 'Homo sapiens']
NC_007362	93838	['Aves', 'Anser sp.', 'Homo sapiens', 'Felis catus', 'Panthera pardus', 'Panthera tigris', 'Sus scrofa']
NC_006506	11569	['Rhipicephalus microplus', 'Cricetinae', 'Cavia cutleri', 'Amblyomma variegatum', 'Rhipicephalus appendiculatus', 'Mungos mungo']
NC_002207	518987	['Homo sapiens']
NC_002017	211044	['Aves', 'Homo sapiens', 'Sus scrofa']
NC_007360	93838	['Aves', 'Anser sp.', 'Homo sapiens', 'Felis catus', 'Panthera pardus', 'Panthera tigris', 'Sus scrofa']
NC_078769	1927799	['Culicidae', 'Aedes albopictus']
NC_078654	1428581	['Chlorocebus aethiops', 'Homo sapiens', 'Mesocricetus auratus', 'Mus musculus']
NC_078605	2732827	['Salmo salar']
NC_078601	2654565	['Rhipicephalus microplus']
NC_078621	1027466	['Amblyomma', 'Chlorocebus aethiops', 'Bos indicus', 'Mus musculus', 'Rhipicephalus']
NC_078587	1618189	['Amblyomma americanum']
NC_078526	1954184	['Oncorhynchus mykiss', 'Oncorhynchus tshawytscha']
NC_006500	55987	['Salmo salar', 'Oncorhynchus tshawytscha']
NC_052928	688437	['Alectorobius capensis']
NC_052684	688438	['Chlorocebus aethiops', 'Ploceus vitellinus']
NC_040733	2137161	['Chlorocebus aethiops', 'Canis lupus familiaris', 'Mus musculus', 'Amblyomma testudinarium']
NC_038822	688436	['Chlorocebus aethiops', 'Homo sapiens', 'Mus musculus', 'Argas reflexus']
NC_036617	1173138	['Sus scrofa']
NC_034256	11318	['Chlorocebus aethiops', 'Homo sapiens']
NC_026436	641809	['Homo sapiens']
NC_026426	1332244	['Homo sapiens']
NC_025798	1566309	['Somateria mollissima']
NC_004905	130760	['Homo sapiens']
NC_007381	488241	['Aves', 'Homo sapiens']
NC_007369	335341	['Homo sapiens']
NC_006507	11569	['Rhipicephalus microplus', 'Cricetinae', 'Cavia cutleri', 'Amblyomma variegatum', 'Rhipicephalus appendiculatus', 'Mungos mungo']
NC_006311	11553	['Homo sapiens', 'Sus scrofa']
NC_002208	518987	['Homo sapiens']
NC_002019	211044	['Aves', 'Homo sapiens', 'Sus scrofa']
NC_078642	1204161	['Argas arboreus']
NC_078606	2732827	['Salmo salar']
NC_078597	2654565	['Rhipicephalus microplus']
NC_078525	1954184	['Oncorhynchus mykiss', 'Oncorhynchus tshawytscha']
NC_006498	55987	['Salmo salar', 'Oncorhynchus tshawytscha']
NC_052930	688437	['Alectorobius capensis']
NC_052685	688438	['Chlorocebus aethiops', 'Ploceus vitellinus']
NC_036621	1173138	['Sus scrofa']
NC_026431	641809	['Homo sapiens']
NC_026427	1332244	['Homo sapiens']
NC_025794	1566309	['Somateria mollissima']
NC_006306	11553	['Homo sapiens', 'Sus scrofa']
NC_007367	335341	['Homo sapiens']
NC_007377	488241	['Aves', 'Homo sapiens']
NC_007363	93838	['Aves', 'Anser sp.', 'Homo sapiens', 'Felis catus', 'Panthera pardus', 'Panthera tigris', 'Sus scrofa']
NC_004907	130760	['Homo sapiens']
NC_002210	518987	['Homo sapiens']
NC_002016	211044	['Aves', 'Homo sapiens', 'Sus scrofa']
OZ239614	11216	['Homo sapiens']
OZ239611	11216	['Homo sapiens']
OZ239610	11216	['Homo sapiens']
OZ239608	11216	['Homo sapiens']
OZ239605	11216	['Homo sapiens']
OZ239603	11216	['Homo sapiens']
OZ239602	11216	['Homo sapiens']
OZ239601	11216	['Homo sapiens']
OZ239593	11216	['Homo sapiens']
OZ239589	11216	['Homo sapiens']
OZ239586	11216	['Homo sapiens']
OZ239583	11216	['Homo sapiens']
OZ239582	11216	['Homo sapiens']
OZ211379	11216	['Homo sapiens']
OZ211362	11216	['Homo sapiens']
OZ211359	11216	['Homo sapiens']
OZ211353	11216	['Homo sapiens']
OZ211332	11216	['Homo sapiens']
OZ211315	2560525	['Homo sapiens']
OZ211293	11216	['Homo sapiens']
OZ211641	11216	['Homo sapiens']
OZ211640	11216	['Homo sapiens']
LC706554	2560526	[]
OZ035257	11216	['Homo sapiens']
OZ035253	11216	['Homo sapiens']
OZ035223	11216	['Homo sapiens']
OZ035222	11216	['Homo sapiens']
OZ035216	11216	['Homo sapiens']
OZ035213	11216	['Homo sapiens']
OZ035212	11216	['Homo sapiens']
OZ035209	11216	['Homo sapiens']
OZ035208	11216	['Homo sapiens']
OZ035202	11216	['Homo sapiens']
OZ035201	11216	['Homo sapiens']
OZ035198	11216	['Homo sapiens']
OZ035197	11216	['Homo sapiens']
OZ035196	11216	['Homo sapiens']
OZ035193	11216	['Homo sapiens']
OZ035192	11216	['Homo sapiens']
OZ035191	11216	['Homo sapiens']
OZ035188	11216	['Homo sapiens']
LC041132	2560321	['Anser sp.', 'Gallus gallus', 'Chlorocebus aethiops', 'Homo sapiens', 'Canis lupus familiaris', 'Bos taurus', 'Mesocricetus auratus']
EU156171	381543	['Salmo salar', 'Oncorhynchus tshawytscha']
MH900517	381543	['Salmo salar', 'Oncorhynchus tshawytscha']
MH900516	348289	[]
MK677430	2849511	[]
MG203878	3070195	[]
MG203877	3070194	[]
MG230624	2848072	[]
OQ379184	3048766	[]
OQ379183	3048765	[]
AJ849636	2593991	['Capra hircus', 'Ovis aries']
AJ564623	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
AJ564622	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
AJ564621	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
AB195968	3052731	['Mus musculus', 'Rattus norvegicus', 'Cavia cutleri', 'Cricetinae gen. sp.']
AB005795	3052731	['Mus musculus', 'Rattus norvegicus', 'Cavia cutleri', 'Cricetinae gen. sp.']
OM141135	2974724	[]
OM101125	2971765	[]
MZ312422	2853285	[]
MW557651	2853286	[]
ON059819	2937033	[]
ON059818	2937032	[]
ON059817	2937031	[]
ON059816	2937030	[]
OK623365	2940994	[]
OK623364	2940986	[]
OK623363	2940997	[]
OK623362	2940988	[]
OK623361	2940987	[]
OK623360	2940991	[]
OK623359	2940992	[]
OK623356	2940985	[]
OK623355	2940990	[]
OK623354	2940993	[]
OK623353	2940995	[]
MN306032	11226	['Homo sapiens']
OM030317	2928974	[]
OM030316	2928973	[]
OM030315	2928972	[]
OM030314	2928971	[]
OM030338	2928988	[]
OM030336	2928980	[]
OM030335	2928979	[]
OM030334	2928983	[]
OM030333	2928981	[]
OM030332	2928987	[]
OM030337	2928982	[]
OM030331	2928989	[]
OM030330	2928990	[]
MZ802809	2843746	[]
MZ802806	2849510	[]
MZ802793	3052593	[]
MT511667	2846955	[]
AY141760	2907837	['Bothrops atrox']
AF052755	2905673	['Chlorocebus aethiops', 'Macaca mulatta', 'Homo sapiens', 'Canis lupus familiaris', 'Ailurus fulgens', 'Felis catus', 'Sus scrofa domesticus', 'Bos taurus']
BK005918	2898537	[]
LC655226	169533	[]
OK210078	1663356	[]
MZ574409	2809456	[]
MZ328290	2877502	[]
MZ328289	2877501	[]
MZ328288	2877500	[]
MZ328287	2877512	[]
MZ328286	2877506	[]
MZ328285	2877505	[]
MZ328284	2877504	[]
MZ328283	2877503	[]
MZ328282	2877480	[]
MZ328281	2877479	[]
MZ328280	2877482	[]
MZ328279	2877481	[]
MZ328278	2877483	[]
MZ328277	2877485	[]
MZ328276	2877484	[]
MZ328275	2877509	[]
MT823459	2686070	[]
MW976960	3052205	[]
MW819866	1395179	[]
MW579602	2811341	['Lophuromys machangui']
MW505906	2806895	[]
MT756864	70064	[]
AB040874	2560602	['Homo sapiens']
MT062420	2791004	[]
MN893225	658048	[]
MN017369	1511733	[]
MN561699	2748342	['Erinaceus europaeus']
MT180123	2730603	[]
MN632566	11241	['Bos taurus']
MN630058	1578041	[]
MN630056	1384673	[]
MN630054	1395180	[]
LC431581	2486281	['Felis catus']
HM147142	862945	['Gallus gallus', 'Chlorocebus aethiops', 'Eudyptes chrysocome']
MN150295	2560321	['Anser sp.', 'Gallus gallus', 'Chlorocebus aethiops', 'Homo sapiens', 'Canis lupus familiaris', 'Bos taurus', 'Mesocricetus auratus']
MH423285	2560322	['Aix galericulata', 'Mareca penelope', 'Anas platyrhynchos', 'Gallus gallus', 'Anas crecca', 'Anas poecilorhyncha']
MK182089	2518293	[]
MK279727	1395182	[]
MH972568	2495433	['Pteropus alecto', 'Pteropus poliocephalus', 'Chlorocebus aethiops', 'Homo sapiens', 'Canis lupus familiaris', 'Sus scrofa', 'Bos taurus', 'Pteropus sp.']
MH430932	3052344	[]
KY370098	1497434	['Apodemus peninsulae']
MG600062	2116453	['Hoplichthys']
MG600059	2116454	['Cynoglossus sp.']
MG600058	2116451	['Synodus macrops']
MG600057	2116452	['Scoliodon macrorhynchos']
LS992584	2847092	['Ratufa macroura']
MH411104	2213020	[]
MF033136	2560314	['Laridae']
MH426702	1395181	[]
MF170889	2560580	[]
MH144178	262307	[]
MG573141	2116560	['Lophuromys machangui']
MG573140	2116559	['Lophuromys machangui']
MG516455	2116604	['Myodes glareolus']
MF594598	2094282	['Aves']
MF943130	2756244	['Myodes glareolus']
KU672593	1554500	['Pteropus alecto', 'Chlorocebus aethiops', 'Homo sapiens', 'Felis catus', 'Equus caballus', 'Bos taurus', 'Pteropus sp.']
AB012132	11216	['Homo sapiens']
MF443335	3052343	[]
KJ641657	1300978	['Rhinolophus ferrumequinum', 'Myotis daubentonii', 'Myotis macrodactylus', 'Murina leucogaster', 'Murina ussuriensis', 'Myotis bombinus', 'Hypsugo alaschanicus', 'Miniopterus sp.', 'Cnephaeus serotinus']
KC154054	1387879	['Miniopterus schreibersii']
KY969476	1056491	[]
KY511044	2560322	['Aix galericulata', 'Mareca penelope', 'Anas platyrhynchos', 'Gallus gallus', 'Anas crecca', 'Anas poecilorhyncha']
KY452444	2006074	['Pygoscelis adeliae', 'Chlorocebus aethiops', 'Bos taurus', 'Pygoscelis papua']
KY452443	2006073	['Chlorocebus aethiops', 'Bos taurus', 'Pygoscelis papua']
KY452442	2006072	['Pygoscelis adeliae', 'Chlorocebus aethiops', 'Bos taurus', 'Pygoscelis papua']
KX932454	1983777	['Gallus gallus', 'Calidris fuscicollis']
KY425655	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
KY425646	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
KX258200	1928005	['Chlorocebus aethiops']
KU646513	1820326	[]
JN689227	1117633	['Rattus andamanensis']
AF266290	70149	['Homo sapiens']
AF014953	3139435	['Canis lupus familiaris', 'Ailuropoda melanoleuca', 'Ailurus fulgens', 'Procyon lotor', 'Mustela', 'Panthera leo', 'Zalophus californianus']
KF843893	1428458	[]
KF738113	1384672	['Homo sapiens']
GQ849007	2560319	['Aves', 'Anas platyrhynchos', 'Gallus gallus']
KJ018971	170528	['Homo sapiens']
KJ018970	763792	['Homo sapiens']
KT215610	1529392	['Capra hircus']
KP271124	1554501	['Pteropus alecto']
KP271123	1554501	['Pteropus alecto']
FJ215863	2560318	['Branta canadensis', 'Gallus gallus', 'Homo sapiens']
AB924120	1170234	['Felis catus']
KJ956404	1529450	['Aedes albopictus', 'Gallus gallus', 'Chlorocebus aethiops', 'Macaca mulatta', 'Homo sapiens', 'Canis lupus familiaris', 'Felis catus', 'Sus scrofa', 'Camelus dromedarius', 'Bos taurus', 'Oryctolagus cuniculus', 'Mesocricetus auratus', 'Mus musculus', 'Rattus norvegicus', 'Eunectes murinus']
KF278639	1474807	['Rattus tanezumi sladeni']
KF774436	1452514	['Homo sapiens']
JX857409	3052733	['Sus scrofa domesticus']
AF017149	3052223	['Chlorocebus aethiops', 'Homo sapiens', 'Equus caballus']
KC802221	11240	['Phocidae', 'Phoca vitulina']
KC333050	2560320	['Mareca penelope', 'Gallus gallus']
JX987283	28274	['Anas rubripes']
JX051320	1261101	['Eidolon helvum']
JX051319	1261100	['Eidolon helvum']
KC164758	1056492	['Homo sapiens']
KC164757	170525	['Homo sapiens']
JX112711	152219	['Pteropus alecto', 'Pteropus poliocephalus', 'Homo sapiens', 'Sus scrofa domesticus', 'Chlorocebus sabaeus', 'Pteropus conspicillatus']
JQ697837	120499	['Equus caballus']
JQ001776	1221391	['Pteropus sp.']
JQ886184	2560310	['Gallus gallus', 'Gallinago gallinago']
FJ362497	590647	['Zygodontomys brevicauda']
HQ660095	1112597	['root']
HQ660129	2847089	['Eidolon helvum']
AB543337	11226	['Homo sapiens']
AB543336	11224	['Homo sapiens']
JQ411014	1170234	['Felis catus']
JN808864	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
JN808863	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
JN808857	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
JN635411	884101	['Homo sapiens']
JN635410	884100	['Homo sapiens']
JN635409	884099	['Homo sapiens']
JN635408	884098	['Homo sapiens']
JN635407	884097	['Homo sapiens']
JN635406	884096	['Homo sapiens']
JN635405	1089795	['Homo sapiens']
JN635404	884095	['Homo sapiens']
JN635403	884094	['Homo sapiens']
JN635402	884093	['Homo sapiens']
FJ513078	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
HM583801	929831	['Cercopithecus mitis']
HM159993	2560313	['Gallus gallus', 'Chlorocebus aethiops', 'Homo sapiens', 'Canis lupus familiaris', 'Sus scrofa', 'Bos taurus', 'Oryctolagus cuniculus', 'Mesocricetus auratus', 'Coturnix japonica']
GU128082	798074	['Rousettus leschenaultii']
GU128081	798073	['Rousettus leschenaultii']
GU128080	798072	['Rousettus leschenaultii']
AY029768	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
AY029767	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
EU782025	3052594	['Meleagris gallopavo']
GU206351	2560315	['Chlorocebus aethiops', 'Melopsittacus undulatus']
AY286409	241630	['Mesocricetus auratus', 'Rattus leucopus', 'Rattus fuscipes']
AF298895	162013	['Pteropus hypomelanus']
AY029299	2560316	['Anser anser', 'Gallus gallus']
EF569970	2560316	['Anser anser', 'Gallus gallus']
AY562991	2560319	['Aves', 'Anas platyrhynchos', 'Gallus gallus']
AF178654	3052729	['Bos taurus']
FJ231524	2560317	['Chlorocebus aethiops', 'Homo sapiens', 'Cricetinae']
EU439428	505220	['Sus scrofa']
AF326114	152219	['Pteropus alecto', 'Pteropus poliocephalus', 'Homo sapiens', 'Sus scrofa domesticus', 'Chlorocebus sabaeus', 'Pteropus conspicillatus']
DQ100461	341053	['Homo sapiens', 'Rattus']
AY988601	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
AY900001	322067	['Mus musculus']
AY685920	301186	['Gallus gallus', 'Homo sapiens']
AF473851	204987	['Anas platyrhynchos', 'Anser sp.', 'Columbidae', 'Gallus gallus']
AF457102	188538	['Homo sapiens']
AF338106	11168	['Homo sapiens']
AF378705	11233	[]
AF212302	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
AF309418	139270	['Gallus gallus']
AF266291	132487	[]
AF266289	132485	[]
AF266287	132484	[]
AF266286	36408	[]
AF079780	92129	['Tupaia belangeri']
FJ619036	2560318	['Branta canadensis', 'Gallus gallus', 'Homo sapiens']
EU910942	2560326	['Anas platyrhynchos', 'Gallus gallus', 'Chlorocebus aethiops', 'Mesocricetus auratus']
EF095490	3052559	['Sturnira lilium']
EU403085	3052594	['Meleagris gallopavo']
EU877976	28274	['Anas rubripes']
EU338414	2560313	['Gallus gallus', 'Chlorocebus aethiops', 'Homo sapiens', 'Canis lupus familiaris', 'Sus scrofa', 'Bos taurus', 'Oryctolagus cuniculus', 'Mesocricetus auratus', 'Coturnix japonica']
EU326526	11216	['Homo sapiens']
X64275	3052561	['Simiiformes']
X57559	2560525	['Homo sapiens']
AJ608288	37131	['Platanistidae', 'Delphinidae']
AJ627196	3052225	['Pteropus hypomelanus', 'Homo sapiens', 'Sus scrofa', 'Cynopterus brachyotis', 'Eonycteris spelaea', 'Pteropus vampyrus', 'Scotophilus kuhlii']
X98291	11242	['Suidae', 'Hippopotamus', 'Giraffa camelopardalis', 'Bos', 'Bos taurus', 'Bos indicus', 'Capra hircus', 'Gazella', 'Ovis aries', 'Bubalus bubalis']
AB016162	11234	['Homo sapiens']
NC_078245	206376	['Phlebotomus major']
NC_078048	2848001	['Phylloscopus trochilus']
NC_079057	2874031	['Haemaphysalis formosensis']
NC_079011	2835654	['Phlebotominae']
NC_078996	3071326	['Chiroptera', 'Cnephaeus nilssonii']
NC_078987	2600347	['Stephanocircus']
NC_078983	2599343	['Aphis citricidus']
NC_078973	2984167	['Aphalara polygoni']
NC_078938	2984168	['Ceraphron sp. AD-2014']
NC_078358	2755152	['root']
NC_078355	2767010	['Aedes albopictus', 'Phlebotominae', 'Lutzomyia longipalpis', 'Chlorocebus aethiops', 'Macaca mulatta', 'Mesocricetus auratus', 'Phlebotomus papatasi']
NC_078354	2767009	['Aedes albopictus', 'Phlebotominae', 'Lutzomyia longipalpis', 'Chlorocebus aethiops', 'Macaca mulatta', 'Mesocricetus auratus', 'Phlebotomus papatasi']
NC_078350	2767007	['Aedes albopictus', 'Phlebotominae', 'Lutzomyia longipalpis', 'Chlorocebus aethiops', 'Macaca mulatta', 'Mesocricetus auratus', 'Phlebotomus papatasi']
NC_078346	2767008	['Aedes albopictus', 'Phlebotominae', 'Lutzomyia longipalpis', 'Chlorocebus aethiops', 'Macaca mulatta', 'Mesocricetus auratus', 'Phlebotomus papatasi']
NC_078329	2849708	['Stethorus sp.']
NC_078318	2689367	['Mansonia titillans']
NC_078301	2721854	['Choloepus hoffmanni']
NC_078299	2576944	['Homo sapiens']
NC_078294	2607734	['root', 'root']
NC_078123	904679	['Aedes albopictus', 'Proechimys guyannensis']
NC_078100	1977075	['Dermacentor occidentalis']
NC_078095	1608046	['root']
NC_078094	1526521	['Ixodes scapularis']
NC_078091	2847048	['Dermacentor variabilis']
NC_078085	2846448	['Lutzomyia sp.']
NC_078082	2559112	['Psychodopygus panamensis']
NC_078077	206160	['Phlebotominae', 'Homo sapiens', 'Mesocricetus auratus', 'Phlebotomus perniciosus', 'Phlebotomus perfiliewi']
NC_078074	1649830	['Phlebotominae']
NC_078072	1649829	['Homo sapiens']
NC_078070	2847813	['Rhipicephalus pulchellus']
NC_078067	1457386	['', 'Ixodes']
NC_078064	1216928	['Amblyomma americanum', 'Didelphis virginiana', 'Chlorocebus aethiops', 'Macaca mulatta', 'Homo sapiens', 'Canis latrans', 'Procyon lotor', 'Equus caballus', 'Odocoileus virginianus', 'Alces americanus']
NC_078061	2847279	['Tatera']
NC_078057	1055750	['Chlorocebus aethiops', 'Phlebotominae sp.']
NC_078053	2848418	['Mesocricetus auratus']
NC_078051	2847826	['Phlebotominae']
NC_078045	427316	['Proechimys guyannensis']
NC_078042	904698	['Mus', 'Turdus libonyana peripheris', 'Culex antennatus']
NC_055534	2164103	['Malus domestica']
NC_055437	2182586	['Lutzomyia longipalpis', 'Chlorocebus aethiops', 'Lutzomyia sp.']
NC_055407	2569589	['Chlorocebus aethiops', 'Sergentomyia sp.']
NC_055402	2559114	['Psychodopygus panamensis']
NC_055399	2559111	['Nyssomyia trapidoi']
NC_055396	2559110	['Psychodopygus panamensis']
NC_055390	2164102	['Malus domestica']
NC_055419	415382	['Phlebotomus papatasi']
NC_055385	206161	['Phlebotomus papatasi']
NC_055380	1764087	['Chlorocebus aethiops']
NC_055325	629730	['Nyssomyia trapidoi']
NC_055321	629735	['Mus musculus']
NC_055309	629740	['Chlorocebus aethiops', 'Equus caballus', 'Ovis aries', 'Neotoma micropus']
NC_055302	693015	['Chlorocebus aethiops', 'Phlebotomus perniciosus', 'Phlebotomus longicuspis']
NC_055432	1844920	['Ixodes scapularis']
NC_055427	1608145	['Haemaphysalis hystricis']
NC_055425	1608084	['Homo sapiens', 'Hyalomma marginatum', 'Dermacentor marginatus', 'Hyalomma asiaticum', 'Dermacentor silvarum', 'Dermacentor nuttalli']
NC_055423	1608056	['Rhipicephalus microplus']
NC_055420	426790	['Rodentia']
NC_055414	391640	['Phlebotomus perniciosus']
NC_055389	206377	['Phlebotominae']
NC_055383	1775957	['Chlorocebus aethiops', 'Homo sapiens', 'Larroussius', 'Phlebotomus longicuspis', 'Phlebotomus sp.']
NC_055374	1725367	['Chlorocebus aethiops', 'Phlebotomus perniciosus']
NC_055370	1564099	['Mus musculus', 'Haemaphysalis leporispalustris', 'Lepus americanus']
NC_055368	1531287	['Ixodes uriae', 'Ixodes signatus']
NC_055363	1460451	['Lemniscomys striatus']
NC_055357	1048855	['Culex']
NC_055356	2748235	['Ixodida']
NC_055353	1010668	['Uria aalge']
NC_055349	1006586	['Chlorocebus aethiops', 'Lutzomyia', 'Lutzomyia sp.']
NC_055345	1006585	['Chlorocebus aethiops', 'Lutzomyia sp.']
NC_055344	1004889	['Homo sapiens']
NC_055339	1000646	['Homo sapiens']
NC_055337	487097	['Mus musculus', 'Ixodes uriae']
NC_055333	487098	['Argas reflexus']
NC_055330	629726	['Homo sapiens']
NC_055327	629727	['Homo sapiens']
NC_055319	629736	['Acomys cahirinus']
NC_055315	629737	['Lutzomyia']
NC_055314	629739	['Psychodopygus panamensis']
NC_055307	655689	['Didelphis marsupialis']
NC_055303	655691	['Lutzomyia']
NC_055294	904699	['Phlebotomus sp.']
NC_033849	1055750	['Chlorocebus aethiops', 'Phlebotominae sp.']
NC_033848	1926501	['Phlebotominae sp.']
NC_033844	1926500	['Chlorocebus aethiops', 'Phlebotominae sp.']
NC_033841	1926502	['Proechimys guyannensis']
NC_033836	904722	['Chlorocebus aethiops', 'Choloepus didactylus']
NC_040494	1564120	['Mus musculus', 'Haemaphysalis spinigera']
NC_043679	2027354	['Ixodes scapularis']
NC_043510	1569922	['Ixodes scapularis', 'Chlorocebus aethiops', 'Homo sapiens', 'Canis lupus familiaris', 'Mus musculus', 'Ixodes persulcatus']
NC_043482	1911436	['Choristoneura rosaceana']
NC_043477	1892236	['Cydia pomonella']
NC_043611	1763596	['Chlorocebus aethiops', 'Homo sapiens', 'Canis lupus familiaris', 'Mus musculus', 'Dermacentor nuttalli']
NC_043450	1003835	['Homo sapiens']
NC_043209	426788	[]
NC_043051	603003	['Aedes albopictus', 'Anopheles sp.', 'Culex sp.']
NC_043045	1457166	['Aedes albopictus', 'Culex declarator']
NC_027717	1457386	['', 'Ixodes']
NC_038257	3052627	['Aedes albopictus', 'Culex quinquefasciatus', 'Culex tarsalis', 'Culex annulirostris', 'Culex sitiens']
NC_038262	3052631	['Aedes aegypti']
NC_036604	1851087	['Chlorocebus aethiops', 'Homo sapiens', 'Mesocricetus auratus', 'Haemaphysalis flava']
NC_033830	1048854	['Homo sapiens']
NC_031320	1608144	['root']
NC_031317	3052633	['root']
NC_031298	1608101	['root']
NC_031287	1608095	['root']
NC_031138	1608048	['root']
NC_029903	1764085	['Phlebotomus tobbi', 'Phlebotomus perfiliewi']
NC_029901	1764086	['Chlorocebus aethiops', 'Homo sapiens', 'Phlebotomus papatasi', 'Phlebotomus tobbi', 'Phlebotomus perfiliewi', 'Sergentomyia sp.', 'Phlebotomus sp.']
NC_029127	1611877	['Chlorocebus aethiops']
NC_029082	1457322	['Chlorocebus aethiops', 'Phlebotomus perniciosus']
NC_027140	1213620	['Canis lupus familiaris', 'Rhipicephalus decoloratus']
NC_024495	1216928	['Amblyomma americanum', 'Didelphis virginiana', 'Chlorocebus aethiops', 'Macaca mulatta', 'Homo sapiens', 'Canis latrans', 'Procyon lotor', 'Equus caballus', 'Odocoileus virginianus', 'Alces americanus']
NC_023635	904698	['Mus', 'Turdus libonyana peripheris', 'Culex antennatus']
NC_022630	1405807	['Dermacentor marginatus']
NC_021242	1219465	['Amblyomma americanum', 'Chlorocebus aethiops', 'Homo sapiens']
NC_018136	992212	['Homo sapiens', 'Canis lupus familiaris', 'Haemaphysalis longicornis']
NC_015451	1006583	['Lutzomyia sp.']
NC_015412	688699	['Homo sapiens']
